time,latitude,longitude,mag,mag2,color,place
2017-07-29T00:02:40.910Z,40.7821667,-125.1806667,5.08,> 5,red,"75km WNW of Ferndale, California"
2017-08-10T18:59:34.260Z,41.9555,-126.0401667,4.64,5-Apr,darkorchid,"113km W of Brookings, Oregon"
2017-07-29T17:08:26.240Z,41.0753333,-125.3303333,4.58,5-Apr,darkorchid,"102km WNW of Eureka, California"
2017-07-29T00:42:24.990Z,31.3395,-115.3793333,4.29,5-Apr,darkorchid,"101km SSW of Alberto Oviedo Mota, B.C., MX"
2017-08-03T02:56:37.170Z,35.6785,-97.4164,4.2,5-Apr,darkorchid,"6km ENE of Edmond, Oklahoma"
2017-08-12T03:00:10.260Z,38.0601667,-118.9173333,3.95,4-Mar,darkorange,"35km SE of Bridgeport, California"
2017-07-20T19:42:21.190Z,31.8471667,-117.0895,3.88,4-Mar,darkorange,"39km W of El Sauzal, B.C., MX"
2017-08-09T21:15:31.210Z,37.0967,-97.6221,3.7,4-Mar,darkorange,"7km N of Caldwell, Kansas"
2017-07-23T22:36:01.300Z,46.9018333,-112.5116667,3.7,4-Mar,darkorange,"14km ESE of Lincoln, Montana"
2017-08-01T11:00:07.930Z,31.2615,-116.812,3.64,4-Mar,darkorange,"56km SSW of Maneadero, B.C., MX"
2017-07-18T20:31:10.470Z,44.7875,-111.0378333,3.61,4-Mar,darkorange,"13km NNE of West Yellowstone, Montana"
2017-07-26T19:43:57.700Z,33.1646667,-115.6463333,3.6,4-Mar,darkorange,"13km WNW of Calipatria, CA"
2017-07-19T00:20:05.300Z,36.0399,-97.1245,3.6,4-Mar,darkorange,"10km SW of Stillwater, Oklahoma"
2017-08-03T21:25:01.990Z,40.3998333,-120.004,3.56,4-Mar,darkorange,"45km ENE of Janesville, California"
2017-08-03T06:40:44.070Z,35.6703,-97.4075,3.5,4-Mar,darkorange,"6km ENE of Edmond, Oklahoma"
2017-08-02T05:18:53.160Z,35.6744,-97.4014,3.5,4-Mar,darkorange,"7km ENE of Edmond, Oklahoma"
2017-08-09T20:40:50.170Z,34.2396667,-116.8856667,3.49,4-Mar,darkorange,"2km E of Big Bear Lake, CA"
2017-07-28T00:48:48.690Z,35.6225,-118.1495,3.47,4-Mar,darkorange,"29km ESE of Kernville, CA"
2017-08-14T08:08:21.080Z,37.4643333,-118.8211667,3.45,4-Mar,darkorange,"24km SSE of Mammoth Lakes, California"
2017-08-17T03:52:31.900Z,36.1327,-97.8145,3.4,4-Mar,darkorange,"8km ENE of Hennessey, Oklahoma"
2017-08-05T20:13:01.070Z,37.2823,-97.6206,3.4,4-Mar,darkorange,"12km S of Conway Springs, Kansas"
2017-08-01T06:25:12.730Z,37.1274,-97.6009,3.4,4-Mar,darkorange,"10km N of Caldwell, Kansas"
2017-08-14T08:47:39.650Z,37.462,-118.8211667,3.39,4-Mar,darkorange,"24km SSE of Mammoth Lakes, California"
2017-08-12T08:40:00.150Z,36.2983333,-120.3228333,3.39,4-Mar,darkorange,"17km N of Coalinga, California"
2017-07-24T19:53:16.300Z,47.7025,-120.0191667,3.33,4-Mar,darkorange,"7km NNE of Waterville, Washington"
2017-07-26T19:08:42.550Z,33.1666667,-115.6446667,3.32,4-Mar,darkorange,"13km WNW of Calipatria, CA"
2017-08-05T03:32:52.080Z,37.132,-97.6125,3.3,4-Mar,darkorange,"11km N of Caldwell, Kansas"
2017-08-03T16:11:46.390Z,35.6668,-97.4054,3.3,4-Mar,darkorange,"6km ENE of Edmond, Oklahoma"
2017-08-02T20:45:26.900Z,35.6704,-97.4038,3.3,4-Mar,darkorange,"7km ENE of Edmond, Oklahoma"
2017-08-01T19:43:48.390Z,36.5376,-98.9635,3.3,4-Mar,darkorange,"24km ENE of Mooreland, Oklahoma"
2017-07-23T17:11:23.900Z,36.7494,-98.0416,3.3,4-Mar,darkorange,"28km E of Cherokee, Oklahoma"
2017-07-27T01:36:22.400Z,38.584,-122.4186667,3.27,4-Mar,darkorange,"2km ENE of Angwin, California"
2017-08-05T11:17:11.840Z,44.7973333,-111.0706667,3.26,4-Mar,darkorange,"15km N of West Yellowstone, Montana"
2017-07-30T01:01:42.260Z,37.5696667,-118.8886667,3.26,4-Mar,darkorange,"11km SE of Mammoth Lakes, California"
2017-08-13T01:59:54.760Z,46.9165,-112.595,3.24,4-Mar,darkorange,"7km ESE of Lincoln, Montana"
2017-08-10T17:14:42.250Z,32.81,-115.4603333,3.23,4-Mar,darkorange,"8km W of Holtville, CA"
2017-08-14T11:11:02.360Z,34.286,-117.0581667,3.21,4-Mar,darkorange,"10km NNE of Running Springs, CA"
2017-08-09T07:13:36.520Z,36.2303,-98.4112,3.2,4-Mar,darkorange,"7km SE of Fairview, Oklahoma"
2017-08-03T14:50:10.110Z,35.857,-96.6826,3.2,4-Mar,darkorange,"12km N of Stroud, Oklahoma"
2017-08-03T04:37:59.100Z,36.4612,-98.8317,3.2,4-Mar,darkorange,"33km E of Mooreland, Oklahoma"
2017-08-03T04:33:52.520Z,36.4556,-98.7933,3.2,4-Mar,darkorange,"34km NW of Fairview, Oklahoma"
2017-07-23T06:53:22.580Z,46.8037,-112.5401,3.2,4-Mar,darkorange,"19km SSE of Lincoln, Montana"
2017-07-18T21:59:51.300Z,35.8642,-96.6838,3.2,4-Mar,darkorange,"13km N of Stroud, Oklahoma"
2017-07-23T22:29:59.190Z,46.9115,-112.5093333,3.17,4-Mar,darkorange,"13km ESE of Lincoln, Montana"
2017-08-17T14:10:55.050Z,33.9933333,-116.8011667,3.14,4-Mar,darkorange,"8km N of Cabazon, CA"
2017-08-14T07:20:59.940Z,45.0448333,-117.2135,3.14,4-Mar,darkorange,"34km S of Joseph, Oregon"
2017-08-08T08:43:17.440Z,46.8751667,-112.5375,3.14,4-Mar,darkorange,"14km SE of Lincoln, Montana"
2017-07-24T17:45:24.620Z,37.5435,-118.8153333,3.13,4-Mar,darkorange,"18km SE of Mammoth Lakes, California"
2017-08-01T13:16:12.730Z,44.8021667,-111.0778333,3.12,4-Mar,darkorange,"15km N of West Yellowstone, Montana"
2017-08-15T17:13:16.110Z,36.9692,-99.3456,3.1,4-Mar,darkorange,"29km ENE of Buffalo, Oklahoma"
2017-08-15T17:05:10.560Z,36.9907,-99.3741,3.1,4-Mar,darkorange,"28km NE of Buffalo, Oklahoma"
2017-08-10T22:57:04.570Z,44.6987,-111.7701,3.1,4-Mar,darkorange,"52km W of West Yellowstone, Montana"
2017-08-01T07:42:22.100Z,36.4562,-98.8023,3.1,4-Mar,darkorange,"35km NW of Fairview, Oklahoma"
2017-07-20T22:30:13.420Z,31.8368333,-117.0771667,3.07,4-Mar,darkorange,"38km W of El Sauzal, B.C., MX"
2017-07-31T02:16:19.620Z,36.3061667,-89.4903333,3.05,4-Mar,darkorange,"4km N of Ridgely, Tennessee"
2017-08-05T17:10:23.600Z,35.7306667,-121.082,3.03,4-Mar,darkorange,"13km NE of San Simeon, California"
2017-07-26T15:31:02.780Z,37.4638333,-118.8243333,3.03,4-Mar,darkorange,"24km SSE of Mammoth Lakes, California"
2017-08-15T02:03:00.360Z,44.788,-111.048,3.02,4-Mar,darkorange,"14km NNE of West Yellowstone, Montana"
2017-08-12T16:49:34.030Z,40.1131667,-123.079,3.02,4-Mar,darkorange,"38km NNE of Covelo, California"
2017-08-14T01:06:52.100Z,36.4583,-98.7745,3,4-Mar,darkorange,"33km NW of Fairview, Oklahoma"
2017-08-12T11:59:45.160Z,46.8718333,-112.5308333,3,4-Mar,darkorange,"14km SE of Lincoln, Montana"
2017-08-12T08:51:13.670Z,36.4475,-98.7758,3,4-Mar,darkorange,"33km NW of Fairview, Oklahoma"
2017-08-11T21:30:02.750Z,46.9179,-112.5811,3,4-Mar,darkorange,"8km ESE of Lincoln, Montana"
